[0.142s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.635s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.660s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.970s] [ 22%] Built target turtlebot3_msgs__cpp
[0.971s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[1.229s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.250s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.319s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.578s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.591s] [ 74%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.628s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.820s] [ 84%] Built target turtlebot3_msgs
[1.999s] [ 85%] Built target turtlebot3_msgs__py
[2.208s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[2.372s] running egg_info
[2.465s] [ 95%] Built target turtlebot3_msgs_s__rosidl_typesupport_introspection_c
[2.492s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c
[2.521s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.522s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.525s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.525s] [100%] Built target turtlebot3_msgs_s__rosidl_typesupport_c
[2.929s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.932s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.148s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[3.244s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[3.258s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[3.328s] -- Install configuration: ""
[3.339s] -- Execute custom install script
[3.340s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[3.345s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.json
[3.348s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.json
[3.350s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.json
[3.356s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.json
[3.359s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.json
[3.362s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.json
[3.363s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.json
[3.371s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[3.373s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[3.376s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[3.376s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[3.377s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
