[0.105s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/home/pi/turtlebot3_ws/install/my_robot_driver:/opt/ros/jazzy /usr/bin/cmake /home/pi/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/turtlebot3_ws/install/turtlebot3_description
[0.576s] -- The C compiler identification is GNU 13.3.0
[1.056s] -- The CXX compiler identification is GNU 13.3.0
[1.195s] -- Detecting C compiler ABI info
[1.951s] -- Detecting C compiler ABI info - done
[2.003s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.008s] -- Detecting C compile features
[2.010s] -- Detecting C compile features - done
[2.099s] -- Detecting CXX compiler ABI info
[2.937s] -- Detecting CXX compiler ABI info - done
[2.984s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.987s] -- Detecting CXX compile features
[2.993s] -- Detecting CXX compile features - done
[3.068s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.625s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[5.249s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[6.084s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[6.992s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[7.783s] -- Configuring done (7.6s)
[7.812s] -- Generating done (0.0s)
[7.836s] -- Build files have been written to: /home/pi/turtlebot3_ws/build/turtlebot3_description
[7.873s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/home/pi/turtlebot3_ws/install/my_robot_driver:/opt/ros/jazzy /usr/bin/cmake /home/pi/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/turtlebot3_ws/install/turtlebot3_description
[7.874s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/home/pi/turtlebot3_ws/install/my_robot_driver:/opt/ros/jazzy /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[8.176s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/home/pi/turtlebot3_ws/install/my_robot_driver:/opt/ros/jazzy /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[8.179s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/home/pi/turtlebot3_ws/install/my_robot_driver:/opt/ros/jazzy /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_description
[8.244s] -- Install configuration: ""
[8.249s] -- Execute custom install script
[8.252s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[8.323s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[8.394s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[8.513s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[8.602s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[8.693s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[8.768s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[8.855s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[8.931s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[9.003s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[9.084s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[9.158s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[9.242s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[9.338s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[9.410s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[9.482s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[9.552s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[9.627s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[9.709s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[9.790s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[9.866s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[9.942s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[10.025s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[10.102s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[10.177s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[10.257s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[10.334s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
