[1.153s] Invoking command in '/home/pi/turtlebot3_ws/build/ld08_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/ld08_driver -- -j4 -l4
[1.631s] [ 16%] [32mBuilding CXX object CMakeFiles/ld08_driver.dir/src/lipkg.cpp.o[0m
[19.184s] [ 33%] [32mBuilding CXX object CMakeFiles/ld08_driver.dir/src/transform.cpp.o[0m
[33.061s] [ 50%] [32mBuilding CXX object CMakeFiles/ld08_driver.dir/src/slbf.cpp.o[0m
[47.733s] [ 66%] [32mBuilding CXX object CMakeFiles/ld08_driver.dir/src/main.cpp.o[0m
[68.899s] [ 83%] [32m[1mLinking CXX executable ld08_driver[0m
[70.414s] [100%] Built target ld08_driver
[70.481s] Invoked command in '/home/pi/turtlebot3_ws/build/ld08_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/ld08_driver -- -j4 -l4
[70.489s] Invoking command in '/home/pi/turtlebot3_ws/build/ld08_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/ld08_driver
[70.538s] -- Install configuration: ""
[70.541s] -- Execute custom install script
[70.544s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ld08_driver/launch/ld08.launch.py
[70.602s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/lib/ld08_driver/ld08_driver
[70.658s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ament_index/resource_index/package_run_dependencies/ld08_driver
[70.715s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ament_index/resource_index/parent_prefix_path/ld08_driver
[70.773s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ld08_driver/environment/ament_prefix_path.sh
[70.830s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ld08_driver/environment/ament_prefix_path.dsv
[70.889s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ld08_driver/environment/path.sh
[70.948s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ld08_driver/environment/path.dsv
[71.010s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ld08_driver/local_setup.bash
[71.072s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ld08_driver/local_setup.sh
[71.134s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ld08_driver/local_setup.zsh
[71.196s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ld08_driver/local_setup.dsv
[71.260s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ld08_driver/package.dsv
[71.324s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ament_index/resource_index/packages/ld08_driver
[71.389s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ld08_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[71.452s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ld08_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[71.515s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ld08_driver/cmake/ld08_driverConfig.cmake
[71.576s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ld08_driver/cmake/ld08_driverConfig-version.cmake
[71.639s] -- Symlinking: /home/pi/turtlebot3_ws/install/ld08_driver/share/ld08_driver/package.xml
[71.711s] Invoked command in '/home/pi/turtlebot3_ws/build/ld08_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/ld08_driver
