[0.047s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.422s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.473s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.581s] [  2%] Built target turtlebot3_msgs__cpp
[0.630s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[0.864s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.900s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.961s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.197s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.216s] [ 74%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.236s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.380s] [ 84%] Built target turtlebot3_msgs
[1.548s] [ 85%] Built target turtlebot3_msgs__py
[1.805s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[1.818s] running egg_info
[1.977s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.980s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.981s] [ 95%] Built target turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c
[1.985s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.997s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_c
[2.007s] [100%] Built target turtlebot3_msgs_s__rosidl_typesupport_introspection_c
[2.285s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.289s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.454s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.527s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[2.536s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[2.596s] -- Install configuration: ""
[2.602s] -- Execute custom install script
[2.603s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[2.609s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.json
[2.609s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.json
[2.610s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.json
[2.614s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.json
[2.614s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.json
[2.615s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.json
[2.618s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.json
[2.622s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
